
0000000000007880 <convolution2D>:
    7880:	f3 0f 1e fa          	endbr64 
    7884:	55                   	push   rbp
    7885:	48 89 e5             	mov    rbp,rsp
    7888:	41 57                	push   r15
    788a:	41 56                	push   r14
    788c:	41 55                	push   r13
    788e:	41 54                	push   r12
    7890:	53                   	push   rbx
    7891:	48 81 ec b0 00 00 00 	sub    rsp,0xb0
    7898:	ff 15 4a a7 00 00    	call   QWORD PTR [rip+0xa74a]        # 11fe8 <mcount@GLIBC_2.2.5>
    789e:	89 d3                	mov    ebx,edx
    78a0:	89 55 a8             	mov    DWORD PTR [rbp-0x58],edx
    78a3:	89 8d 74 ff ff ff    	mov    DWORD PTR [rbp-0x8c],ecx
    78a9:	49 63 d1             	movsxd rdx,r9d
    78ac:	48 63 cf             	movsxd rcx,edi
    78af:	41 89 f2             	mov    r10d,esi
    78b2:	89 b5 38 ff ff ff    	mov    DWORD PTR [rbp-0xc8],esi
    78b8:	49 63 c0             	movsxd rax,r8d
    78bb:	48 0f af ca          	imul   rcx,rdx
    78bf:	48 63 75 10          	movsxd rsi,DWORD PTR [rbp+0x10]
    78c3:	49 89 d6             	mov    r14,rdx
    78c6:	4c 8d 24 95 00 00 00 00 	lea    r12,[rdx*4+0x0]
    78ce:	41 89 fd             	mov    r13d,edi
    78d1:	49 89 cb             	mov    r11,rcx
    78d4:	48 89 8d 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rcx
    78db:	49 63 ca             	movsxd rcx,r10d
    78de:	4c 8d 0c b5 00 00 00 00 	lea    r9,[rsi*4+0x0]
    78e6:	49 89 f0             	mov    r8,rsi
    78e9:	48 0f af f1          	imul   rsi,rcx
    78ed:	48 63 cb             	movsxd rcx,ebx
    78f0:	4c 89 8d 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],r9
    78f7:	48 0f af d1          	imul   rdx,rcx
    78fb:	48 8d 3c 95 00 00 00 00 	lea    rdi,[rdx*4+0x0]
    7903:	45 85 d2             	test   r10d,r10d
    7906:	0f 8e 73 02 00 00    	jle    7b7f <convolution2D+0x2ff>
    790c:	48 c1 ef 02          	shr    rdi,0x2
    7910:	49 c1 e9 02          	shr    r9,0x2
    7914:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
    7918:	4c 89 e7             	mov    rdi,r12
    791b:	4c 89 8d 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],r9
    7922:	48 c1 ef 02          	shr    rdi,0x2
    7926:	48 89 bd 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rdi
    792d:	45 85 c0             	test   r8d,r8d
    7930:	0f 8e 49 02 00 00    	jle    7b7f <convolution2D+0x2ff>
    7936:	48 c1 e6 02          	shl    rsi,0x2
    793a:	48 0f af d1          	imul   rdx,rcx
    793e:	29 c3                	sub    ebx,eax
    7940:	89 c7                	mov    edi,eax
    7942:	48 89 b5 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rsi
    7949:	48 8b 75 20          	mov    rsi,QWORD PTR [rbp+0x20]
    794d:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
    7954:	f7 df                	neg    edi
    7956:	45 8d 7e ff          	lea    r15d,[r14-0x1]
    795a:	89 9d 70 ff ff ff    	mov    DWORD PTR [rbp-0x90],ebx
    7960:	89 bd 3c ff ff ff    	mov    DWORD PTR [rbp-0xc4],edi
    7966:	48 8d 0c 95 00 00 00 00 	lea    rcx,[rdx*4+0x0]
    796e:	89 7d ac             	mov    DWORD PTR [rbp-0x54],edi
    7971:	89 5d d4             	mov    DWORD PTR [rbp-0x2c],ebx
    7974:	48 89 4d 98          	mov    QWORD PTR [rbp-0x68],rcx
    7978:	4a 8d 0c 9d 00 00 00 00 	lea    rcx,[r11*4+0x0]
    7980:	c7 45 80 00 00 00 00 	mov    DWORD PTR [rbp-0x80],0x0
    7987:	48 89 75 88          	mov    QWORD PTR [rbp-0x78],rsi
    798b:	41 8d 70 ff          	lea    esi,[r8-0x1]
    798f:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
    7993:	48 8d 04 b5 04 00 00 00 	lea    rax,[rsi*4+0x4]
    799b:	c7 45 90 00 00 00 00 	mov    DWORD PTR [rbp-0x70],0x0
    79a2:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
    79a9:	44 89 f0             	mov    eax,r14d
    79ac:	45 89 ee             	mov    r14d,r13d
    79af:	41 89 c5             	mov    r13d,eax
    79b2:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
    79b9:	48 03 45 88          	add    rax,QWORD PTR [rbp-0x78]
    79bd:	48 c7 85 78 ff ff ff 00 00 00 00 	mov    QWORD PTR [rbp-0x88],0x0
    79c8:	c7 45 84 00 00 00 00 	mov    DWORD PTR [rbp-0x7c],0x0
    79cf:	c7 45 94 00 00 00 00 	mov    DWORD PTR [rbp-0x6c],0x0
    79d6:	44 8b 95 70 ff ff ff 	mov    r10d,DWORD PTR [rbp-0x90]
    79dd:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
    79e1:	48 63 45 80          	movsxd rax,DWORD PTR [rbp-0x80]
