0000000000000000 <convolution2D>:
       0:	f3 0f 1e fa          	endbr64 
       4:	55                   	push   %rbp
       5:	48 89 e5             	mov    %rsp,%rbp
       8:	41 57                	push   %r15
       a:	41 56                	push   %r14
       c:	41 55                	push   %r13
       e:	41 54                	push   %r12
      10:	53                   	push   %rbx
      11:	48 81 ec 38 01 00 00 	sub    $0x138,%rsp
      18:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 1e <convolution2D+0x1e>
      1e:	89 bd 5c ff ff ff    	mov    %edi,-0xa4(%rbp)
      24:	89 b5 58 ff ff ff    	mov    %esi,-0xa8(%rbp)
      2a:	89 95 54 ff ff ff    	mov    %edx,-0xac(%rbp)
      30:	89 8d 50 ff ff ff    	mov    %ecx,-0xb0(%rbp)
      36:	44 89 85 4c ff ff ff 	mov    %r8d,-0xb4(%rbp)
      3d:	44 89 8d 48 ff ff ff 	mov    %r9d,-0xb8(%rbp)
      44:	8b 9d 48 ff ff ff    	mov    -0xb8(%rbp),%ebx
      4a:	89 9d 40 ff ff ff    	mov    %ebx,-0xc0(%rbp)
      50:	48 63 c3             	movslq %ebx,%rax
      53:	48 83 e8 01          	sub    $0x1,%rax
      57:	48 89 45 80          	mov    %rax,-0x80(%rbp)
      5b:	48 63 c3             	movslq %ebx,%rax
      5e:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
      65:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
      6c:	00 00 00 00 
      70:	48 63 c3             	movslq %ebx,%rax
      73:	48 c1 e0 02          	shl    $0x2,%rax
      77:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
      7e:	8b bd 5c ff ff ff    	mov    -0xa4(%rbp),%edi
      84:	89 bd 44 ff ff ff    	mov    %edi,-0xbc(%rbp)
      8a:	48 63 c7             	movslq %edi,%rax
      8d:	48 83 e8 01          	sub    $0x1,%rax
      91:	48 89 45 88          	mov    %rax,-0x78(%rbp)
      95:	48 63 c3             	movslq %ebx,%rax
      98:	49 89 c4             	mov    %rax,%r12
      9b:	41 bd 00 00 00 00    	mov    $0x0,%r13d
      a1:	48 63 c7             	movslq %edi,%rax
      a4:	49 89 c2             	mov    %rax,%r10
      a7:	41 bb 00 00 00 00    	mov    $0x0,%r11d
      ad:	4c 89 ea             	mov    %r13,%rdx
