
000000000000b2e1 <convolution2D>:
    b2e1:	f3 0f 1e fa          	endbr64 
    b2e5:	55                   	push   %rbp
    b2e6:	48 89 e5             	mov    %rsp,%rbp
    b2e9:	41 57                	push   %r15
    b2eb:	41 56                	push   %r14
    b2ed:	41 55                	push   %r13
    b2ef:	41 54                	push   %r12
    b2f1:	53                   	push   %rbx
    b2f2:	48 81 ec 28 01 00 00 	sub    $0x128,%rsp
    b2f9:	ff 15 e9 ac 00 00    	callq  *0xace9(%rip)        # 15fe8 <mcount@GLIBC_2.2.5>
    b2ff:	89 bd 6c ff ff ff    	mov    %edi,-0x94(%rbp)
    b305:	89 b5 68 ff ff ff    	mov    %esi,-0x98(%rbp)
    b30b:	89 95 64 ff ff ff    	mov    %edx,-0x9c(%rbp)
    b311:	89 8d 60 ff ff ff    	mov    %ecx,-0xa0(%rbp)
    b317:	44 89 85 5c ff ff ff 	mov    %r8d,-0xa4(%rbp)
    b31e:	44 89 8d 58 ff ff ff 	mov    %r9d,-0xa8(%rbp)
    b325:	8b 9d 58 ff ff ff    	mov    -0xa8(%rbp),%ebx
    b32b:	89 9d 50 ff ff ff    	mov    %ebx,-0xb0(%rbp)
    b331:	48 63 c3             	movslq %ebx,%rax
    b334:	48 83 e8 01          	sub    $0x1,%rax
    b338:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    b33c:	48 63 c3             	movslq %ebx,%rax
    b33f:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    b346:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    b34d:	00 00 00 00 
    b351:	48 63 c3             	movslq %ebx,%rax
    b354:	48 c1 e0 02          	shl    $0x2,%rax
    b358:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    b35f:	8b bd 6c ff ff ff    	mov    -0x94(%rbp),%edi
    b365:	89 bd 54 ff ff ff    	mov    %edi,-0xac(%rbp)
    b36b:	48 63 c7             	movslq %edi,%rax
    b36e:	48 83 e8 01          	sub    $0x1,%rax
    b372:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    b376:	48 63 c3             	movslq %ebx,%rax
    b379:	49 89 c4             	mov    %rax,%r12
    b37c:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    b382:	48 63 c7             	movslq %edi,%rax
    b385:	49 89 c2             	mov    %rax,%r10
    b388:	41 bb 00 00 00 00    	mov    $0x0,%r11d
    b38e:	4c 89 ea             	mov    %r13,%rdx
    b391:	49 0f af d2          	imul   %r10,%rdx
    b395:	4c 89 d8             	mov    %r11,%rax
    b398:	49 0f af c4          	imul   %r12,%rax
    b39c:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    b3a0:	4c 89 e0             	mov    %r12,%rax
    b3a3:	49 f7 e2             	mul    %r10
    b3a6:	48 01 d1             	add    %rdx,%rcx
    b3a9:	48 89 ca             	mov    %rcx,%rdx
    b3ac:	44 8b 55 10          	mov    0x10(%rbp),%r10d
    b3b0:	49 63 c2             	movslq %r10d,%rax
    b3b3:	48 83 e8 01          	sub    $0x1,%rax
    b3b7:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    b3bb:	49 63 c2             	movslq %r10d,%rax
    b3be:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    b3c5:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    b3cc:	00 00 00 00 
    b3d0:	49 63 c2             	movslq %r10d,%rax
    b3d3:	48 c1 e0 02          	shl    $0x2,%rax
    b3d7:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    b3de:	44 8b ad 68 ff ff ff 	mov    -0x98(%rbp),%r13d
    b3e5:	49 63 c5             	movslq %r13d,%rax
    b3e8:	48 83 e8 01          	sub    $0x1,%rax
    b3ec:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    b3f0:	49 63 c2             	movslq %r10d,%rax
    b3f3:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    b3fa:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    b401:	00 00 00 00 
    b405:	49 63 c5             	movslq %r13d,%rax
    b408:	49 89 c6             	mov    %rax,%r14
    b40b:	41 bf 00 00 00 00    	mov    $0x0,%r15d
    b411:	48 8b 9d 20 ff ff ff 	mov    -0xe0(%rbp),%rbx
    b418:	48 8b b5 28 ff ff ff 	mov    -0xd8(%rbp),%rsi
    b41f:	48 89 f2             	mov    %rsi,%rdx
    b422:	49 0f af d6          	imul   %r14,%rdx
    b426:	48 89 d8             	mov    %rbx,%rax
    b429:	49 0f af c7          	imul   %r15,%rax
    b42d:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    b431:	48 89 d8             	mov    %rbx,%rax
    b434:	49 f7 e6             	mul    %r14
    b437:	48 01 d1             	add    %rdx,%rcx
    b43a:	48 89 ca             	mov    %rcx,%rdx
    b43d:	44 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%r8d
    b444:	49 63 c0             	movslq %r8d,%rax
    b447:	48 83 e8 01          	sub    $0x1,%rax
    b44b:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    b44f:	49 63 c0             	movslq %r8d,%rax
    b452:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    b459:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    b460:	00 00 00 00 
    b464:	49 63 c0             	movslq %r8d,%rax
    b467:	4c 8d 3c 85 00 00 00 	lea    0x0(,%rax,4),%r15
    b46e:	00 
    b46f:	8b 9d 64 ff ff ff    	mov    -0x9c(%rbp),%ebx
    b475:	48 63 c3             	movslq %ebx,%rax
    b478:	48 83 e8 01          	sub    $0x1,%rax
    b47c:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    b480:	49 63 c0             	movslq %r8d,%rax
    b483:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    b48a:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    b491:	00 00 00 00 
    b495:	48 63 c3             	movslq %ebx,%rax
    b498:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    b49f:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    b4a6:	00 00 00 00 
    b4aa:	48 8b b5 10 ff ff ff 	mov    -0xf0(%rbp),%rsi
    b4b1:	48 8b bd 18 ff ff ff 	mov    -0xe8(%rbp),%rdi
    b4b8:	48 89 fa             	mov    %rdi,%rdx
    b4bb:	4c 8b 9d 00 ff ff ff 	mov    -0x100(%rbp),%r11
